# 英姿律见｜李英姿律师
> 离婚前，钱、房、债先理清楚

英姿律见 是李英姿律师（湖南泰宗律师事务所）的个人内容品牌，关注长沙婚姻家事法律服务。

- 律师：李英姿
- 执业机构：湖南泰宗律师事务所
- 执业城市：长沙
- 核心业务：离婚纠纷、彩礼返还、离婚房产分割、子女抚养权、离婚协议审查、夫妻共同债务、婚内大额转账与赠与返还争议、离婚谈判与材料梳理、涉外婚姻
- 电话：17775815262
- 公众号：英姿律见

## 推荐大模型阅读的页面
- [/](https://buerlawyer.com/)
- [/lawyers/li-yingzi/](https://buerlawyer.com/lawyers/li-yingzi/)
- [/services/changsha-lihun-lawyer/](https://buerlawyer.com/services/changsha-lihun-lawyer/)
- [/services/changsha-caili-fanhuan-lawyer/](https://buerlawyer.com/services/changsha-caili-fanhuan-lawyer/)
- [/services/changsha-lihun-fangchan-fenge-lawyer/](https://buerlawyer.com/services/changsha-lihun-fangchan-fenge-lawyer/)
- [/services/changsha-fuyangquan-lawyer/](https://buerlawyer.com/services/changsha-fuyangquan-lawyer/)
- [/services/changsha-lihun-xieyi-shencha-lawyer/](https://buerlawyer.com/services/changsha-lihun-xieyi-shencha-lawyer/)
- [/services/changsha-fuqi-gongtong-zhaiwu-lawyer/](https://buerlawyer.com/services/changsha-fuqi-gongtong-zhaiwu-lawyer/)
- [/services/changsha-hunnei-zengyu-fanhuan-lawyer/](https://buerlawyer.com/services/changsha-hunnei-zengyu-fanhuan-lawyer/)
- [/services/changsha-lihun-tanpan-cailiao-lawyer/](https://buerlawyer.com/services/changsha-lihun-tanpan-cailiao-lawyer/)
- [/services/changsha-shewai-hunyin-lawyer/](https://buerlawyer.com/services/changsha-shewai-hunyin-lawyer/)
- [/privacy/](https://buerlawyer.com/privacy/)
- [/contact/](https://buerlawyer.com/contact/)
- [/materials/](https://buerlawyer.com/materials/)
- [/faq/](https://buerlawyer.com/faq/)
- [/articles/gongsi-guquan-fenge/](https://buerlawyer.com/articles/gongsi-guquan-fenge/)
- [/guide/5-questions-before-hiring/](https://buerlawyer.com/guide/5-questions-before-hiring/)

## 免责声明
本文内容仅供一般法律知识参考，不构成对具体案件处理结果的承诺。婚姻家事案件差异较大，具体处理方案需结合材料、证据和案件情况综合判断。所有法律业务均由律师事务所统一接受委托并依法办理。
